20241118_091421.csv,0,0,0,0,0,0
20241027_111204.csv,1341,29,6,13,5,5
20241027_094154.csv,184,1,0,1,0,0
20241027_172639.csv,1668,22,2,4,6,10
20241027_165635.csv,8070,138,15,38,31,54
20241027_060639.csv,0,0,0,0,0,0
20241026_151523.csv,2924,57,5,24,13,15
20241026_114043.csv,208,3,0,0,1,2
20241026_175509.csv,3721,73,12,29,14,18
20241026_185515.csv,2186,26,3,4,4,15
20241026_172016.csv,4498,84,5,42,14,23
20241026_193012.csv,2381,20,3,5,7,5
20241026_131510.csv,380,6,0,1,0,5
20241026_165013.csv,5677,115,21,41,11,42
20241026_134513.csv,66,0,0,0,0,0
20241026_124049.csv,1838,13,3,2,2,6
20241026_162009.csv,3010,69,11,20,13,25
20241026_182512.csv,4621,61,7,17,15,22
20241026_121046.csv,97,2,0,0,2,0
20241026_141516.csv,134,2,1,0,0,1
20241026_154526.csv,4358,81,8,27,7,39
20241026_144520.csv,1050,18,3,3,0,12
20241025_123432.csv,884,18,3,2,5,8
20241025_100417.csv,144,3,0,2,0,1
20241025_060352.csv,0,0,0,0,0,0
20241025_120429.csv,65,1,0,0,0,1
20241025_140441.csv,166,2,1,1,0,0
20241025_150448.csv,24,1,0,0,1,0
20241025_153450.csv,1687,20,1,3,8,8
20241025_143444.csv,0,0,0,0,0,0
20241025_133438.csv,0,0,0,0,0,0
20241024_171324.csv,212,3,0,0,0,3
20241024_154313.csv,109,1,0,1,0,0
20241024_114247.csv,61,1,0,0,0,1
20241024_151309.csv,648,12,0,5,1,6
20241024_144306.csv,122,2,0,1,0,1
20241024_111245.csv,464,5,2,0,0,3
20241024_141303.csv,0,0,0,0,0,0
20241024_181720.csv,64,2,1,0,1,0
20241024_194729.csv,0,0,0,0,0,0
20241024_134300.csv,0,0,0,0,0,0
20241024_161317.csv,491,11,0,1,0,10
20241024_121251.csv,458,3,0,2,1,0
20241024_164320.csv,189,6,1,2,0,3
20241023_170704.csv,1970,28,7,7,3,11
20241023_194050.csv,14,0,0,0,0,0
20241023_160658.csv,4003,78,14,19,13,32
20241023_153655.csv,3142,64,9,21,12,22
20241023_130639.csv,138,3,1,1,1,0
20241023_140645.csv,2516,44,7,16,3,18
20241023_133642.csv,302,9,0,1,0,8
20241023_173707.csv,123,2,2,0,0,0
20241023_150651.csv,4485,86,9,32,18,27
20241023_163701.csv,2767,52,9,19,8,16
20241023_143648.csv,1613,28,0,9,2,17
20241023_123636.csv,0,0,0,0,0,0
20241022_114004.csv,3884,114,19,42,21,32
20241022_174041.csv,790,6,0,0,5,1
20241022_144022.csv,8529,194,23,55,33,83
20241022_103958.csv,2037,49,11,11,6,21
20241022_063934.csv,0,0,0,0,0,0
20241022_134016.csv,7511,169,22,33,21,93
20241022_080942.csv,25,1,0,0,0,1
20241022_124010.csv,6321,155,24,55,29,47
20241022_171038.csv,3915,47,8,9,16,14
20241022_100955.csv,2963,46,7,10,2,27
20241022_164035.csv,12249,198,32,39,51,76
20241022_184048.csv,931,9,0,0,0,9
20241022_181044.csv,67,1,0,0,0,1
20241022_131013.csv,4012,104,15,37,20,32
20241022_194054.csv,8,0,0,0,0,0
20241022_161031.csv,6645,167,24,64,25,54
20241022_060930.csv,0,0,0,0,0,0
20241022_121007.csv,4601,134,24,45,28,37
20241022_090949.csv,93,1,0,1,0,0
20241022_111001.csv,2558,62,12,19,12,19
20241022_141019.csv,14077,295,45,70,52,128
20241022_083945.csv,13,0,0,0,0,0
20241022_073939.csv,19,0,0,0,0,0
20241022_154028.csv,5873,134,22,42,22,48
20241022_093952.csv,685,14,0,5,2,7
20241022_151025.csv,10901,246,36,75,30,105
20241021_193940.csv,67,1,0,0,0,1
20241021_123852.csv,5499,104,9,30,18,47
20241021_083825.csv,26,1,0,0,0,1
20241021_143907.csv,11669,302,57,59,39,147
20241021_183934.csv,9281,205,42,42,39,82
20241021_170923.csv,20596,507,95,109,89,214
20241021_090828.csv,408,4,0,2,2,0
20241021_153913.csv,27628,599,90,119,68,322
20241021_113845.csv,3268,47,7,12,14,14
20241021_120848.csv,6551,113,14,29,9,61
20241021_073819.csv,0,0,0,0,0,0
20241021_130857.csv,9998,186,30,54,21,81
20241021_100836.csv,322,6,0,2,1,3
20241021_160916.csv,29946,725,92,137,95,401
20241021_173926.csv,23460,471,99,126,75,171
20241021_070816.csv,0,0,0,0,0,0
20241021_180930.csv,17263,356,74,84,51,147
20241021_163920.csv,22941,626,109,125,101,291
20241021_190937.csv,13647,206,33,36,40,97
20241021_103839.csv,14,0,0,0,0,0
20241021_150910.csv,17578,368,58,83,61,166
20241021_133901.csv,10394,226,32,40,10,144
20241021_140904.csv,17029,275,39,44,32,160
20241021_110842.csv,550,11,1,5,2,3
20241020_133220.csv,4395,53,5,5,13,30
20241020_163239.csv,2842,37,5,5,10,17
20241020_140224.csv,3500,60,10,16,1,33
20241020_183251.csv,7,0,0,0,0,0
20241020_100159.csv,234,3,1,1,1,0
20241020_170242.csv,1557,20,3,6,2,9
20241020_110205.csv,271,2,1,0,1,0
20241020_150230.csv,4709,56,8,11,4,33
20241020_063138.csv,0,0,0,0,0,0
20241020_093156.csv,35,1,0,0,0,1
20241020_160236.csv,2545,36,2,7,4,23
20241020_120211.csv,384,7,0,1,1,5
20241020_113208.csv,257,6,0,0,0,6
20241020_130217.csv,2567,35,5,0,5,25
20241020_153233.csv,2041,37,3,6,12,16
20241020_103202.csv,1442,15,0,0,0,15
20241020_143227.csv,3998,58,9,16,3,30
20241020_123214.csv,490,7,2,1,0,4
20241019_150615.csv,1619,12,2,3,1,6
20241019_180636.csv,0,0,0,0,0,0
20241019_123558.csv,41,1,0,0,0,1
20241019_100541.csv,53,0,0,0,0,0
20241019_133605.csv,499,3,2,0,1,0
20241019_120554.csv,202,1,0,0,0,1
20241019_063518.csv,0,0,0,0,0,0
20241019_153618.csv,216,5,0,1,0,4
20241019_170628.csv,0,0,0,0,0,0
20241019_113550.csv,0,0,0,0,0,0
20241019_160621.csv,109,1,0,1,0,0
20241019_130601.csv,233,3,0,1,0,2
20241019_143612.csv,631,9,0,3,0,6
20241019_193645.csv,11,1,0,1,0,0
20241019_140608.csv,421,3,0,3,0,0
20241018_153947.csv,380,4,1,1,1,1
20241018_184005.csv,0,0,0,0,0,0
20241018_073855.csv,95,2,1,0,0,1
20241018_143940.csv,3583,29,4,6,3,16
20241018_123928.csv,1784,19,3,1,1,14
20241018_194011.csv,6,0,0,0,0,0
20241018_130931.csv,2956,37,8,10,9,10
20241018_163953.csv,3317,26,4,3,6,13
20241018_083901.csv,897,10,4,4,1,1
20241018_103913.csv,0,0,0,0,0,0
20241018_093907.csv,468,7,1,1,1,4
20241018_120925.csv,8,0,0,0,0,0
20241018_173959.csv,155,2,0,0,0,2
20241018_113921.csv,49,2,0,0,1,1
20241018_150944.csv,52,0,0,0,0,0
20241018_110917.csv,919,7,2,1,0,4
20241018_090904.csv,28,1,0,0,0,1
20241018_133934.csv,3804,86,14,12,9,51
20241018_181002.csv,204,2,0,0,0,2
20241018_100910.csv,14,0,0,0,0,0
20241018_160950.csv,5132,55,11,13,10,21
20241018_140937.csv,7104,92,17,17,15,43
20241018_170956.csv,1735,12,3,1,4,4
20241017_130259.csv,6229,167,19,57,12,79
20241017_183333.csv,0,0,0,0,0,0
20241017_113250.csv,7650,156,18,59,22,57
20241017_170323.csv,620,9,2,4,1,2
20241017_153314.csv,4626,114,15,31,19,49
20241017_103244.csv,4060,92,10,31,13,38
20241017_180329.csv,0,0,0,0,0,0
20241017_083232.csv,295,5,0,1,0,4
20241017_123256.csv,11291,221,31,70,30,90
20241017_133302.csv,7058,183,29,83,28,43
20241017_140305.csv,6182,165,26,59,18,62
20241017_100241.csv,2738,59,1,26,8,24
20241017_190336.csv,0,0,0,0,0,0
20241017_150311.csv,6550,147,22,62,19,44
20241017_163320.csv,1471,36,6,11,6,13
20241017_173327.csv,7,0,0,0,0,0
20241017_093238.csv,1248,28,2,13,3,10
20241017_110247.csv,5522,126,23,39,13,51
20241017_143308.csv,5379,130,13,52,17,48
20241017_160317.csv,1344,27,6,12,5,4
20241017_120253.csv,7366,173,22,70,12,69
20241017_090235.csv,9,1,0,1,0,0
20241017_193338.csv,11,0,0,0,0,0
20241017_073226.csv,28,1,0,0,0,1
20241016_110126.csv,1704,22,1,10,2,9
20241016_153156.csv,7045,174,18,57,16,83
20241016_183215.csv,4650,99,21,15,6,57
20241016_100120.csv,96,3,0,1,0,2
20241016_170206.csv,8844,206,32,66,25,83
20241016_080108.csv,12,0,0,0,0,0
20241016_160200.csv,8320,173,22,72,20,59
20241016_070101.csv,92,1,0,1,0,0
20241016_113129.csv,3728,79,7,34,6,32
20241016_120133.csv,5917,102,5,59,15,23
20241016_173209.csv,7001,155,20,60,17,58
20241016_093117.csv,0,0,0,0,0,0
20241016_190219.csv,347,3,1,0,1,1
20241016_163203.csv,7727,160,22,64,24,50
20241016_180212.csv,6071,119,12,39,21,47
20241016_150152.csv,9598,210,28,80,19,83
20241016_133142.csv,8756,158,24,57,18,59
20241016_103123.csv,23,1,0,1,0,0
20241016_140146.csv,6724,136,13,49,25,49
20241016_130139.csv,9421,182,24,80,18,60
20241016_123136.csv,6718,132,14,65,15,38
20241016_090114.csv,27,0,0,0,0,0
20241016_063058.csv,9,0,0,0,0,0
20241016_143149.csv,4853,133,17,22,7,87
20241016_193222.csv,0,0,0,0,0,0
20241015_154024.csv,10170,195,22,79,17,77
20241015_144018.csv,17222,474,88,116,33,237
20241015_114000.csv,11356,200,29,70,24,77
20241015_141015.csv,24278,580,114,127,57,282
20241015_191045.csv,0,0,0,0,0,0
20241015_174036.csv,7144,117,25,30,22,40
20241015_090944.csv,57,2,0,0,0,2
20241015_124006.csv,12336,273,28,95,29,121
20241015_110957.csv,9271,156,14,45,12,85
20241015_164030.csv,8564,204,30,55,18,101
20241015_100951.csv,344,8,2,4,2,0
20241015_131009.csv,11149,241,37,72,22,110
20241015_134012.csv,11371,265,40,76,24,125
20241015_171033.csv,11655,247,36,82,41,88
20241015_121003.csv,10727,238,30,81,33,94
20241015_184042.csv,1237,25,4,4,7,10
20241015_161027.csv,11529,264,38,99,17,110
20241015_151021.csv,9555,224,31,80,29,84
20241015_103953.csv,2650,49,7,17,6,19
20241015_181039.csv,2379,32,7,10,8,7
20241015_093947.csv,106,2,0,2,0,0
20241014_113840.csv,23387,305,32,74,29,170
20241014_153906.csv,16039,290,43,81,57,109
20241014_183926.csv,117,2,1,1,0,0
20241014_143900.csv,14049,292,42,58,23,169
20241014_160909.csv,13455,245,42,80,24,99
20241014_140857.csv,27289,474,60,114,61,239
20241014_093827.csv,232,4,1,2,0,1
20241014_103834.csv,166,6,0,0,0,6
20241014_133854.csv,19791,344,48,80,42,174
20241014_163913.csv,10506,189,19,49,31,90
20241014_123847.csv,18906,308,60,64,25,159
20241014_173919.csv,5967,102,25,16,18,43
20241014_180922.csv,585,9,2,2,0,5
20241014_150903.csv,14104,285,43,71,38,133
20241014_120844.csv,19789,331,56,74,30,171
20241014_170916.csv,7105,135,20,36,23,56
20241014_090824.csv,451,3,1,1,0,1
20241014_110837.csv,1248,24,1,8,3,12
20241014_100830.csv,402,8,0,4,3,1
20241014_130851.csv,13668,232,40,38,27,127
20241013_190253.csv,4897,60,8,10,21,21
20241013_103200.csv,670,12,1,5,1,5
20241013_153231.csv,17727,381,64,105,62,150
20241013_113207.csv,13655,239,26,51,24,138
20241013_173243.csv,19341,362,58,78,64,162
20241013_143225.csv,21642,620,99,67,36,418
20241013_180246.csv,11171,210,33,46,52,79
20241013_123213.csv,28717,511,76,107,52,276
20241013_150228.csv,28033,615,116,145,98,256
20241013_100157.csv,1143,12,0,3,4,5
20241013_183249.csv,6507,131,19,27,16,69
20241013_163237.csv,12822,274,34,60,27,153
20241013_110203.csv,4741,62,3,19,5,35
20241013_193256.csv,661,10,2,1,0,7
20241013_133219.csv,23873,497,76,123,48,250
20241013_170240.csv,20257,425,60,105,85,175
20241013_140222.csv,34270,753,114,141,104,394
20241013_160234.csv,25318,471,66,114,59,232
20241013_130216.csv,24349,436,69,94,58,215
20241013_120210.csv,17446,325,43,74,27,181
20241012_083525.csv,0,0,0,0,0,0
20241012_123552.csv,2462,27,7,3,4,13
20241012_150608.csv,22132,393,63,83,29,218
20241012_060508.csv,0,0,0,0,0,0
20241012_163617.csv,23315,515,64,70,37,344
20241012_093531.csv,228,3,0,0,3,0
20241012_113545.csv,0,0,0,0,0,0
20241012_183630.csv,0,0,0,0,0,0
20241012_120548.csv,1594,10,5,1,0,4
20241012_063513.csv,0,0,0,0,0,0
20241012_153611.csv,35552,623,105,142,70,306
20241012_143604.csv,9665,206,32,21,6,147
20241012_090528.csv,0,0,0,0,0,0
20241012_170620.csv,27470,392,65,63,74,190
20241012_080522.csv,1019,8,0,1,0,7
20241012_160614.csv,16538,313,35,40,40,198
20241012_100535.csv,222,9,0,3,1,5
20241012_130555.csv,119,2,0,0,0,2
20241012_193638.csv,5,0,0,0,0,0
20241012_073519.csv,0,0,0,0,0,0
20241012_110541.csv,80,3,0,2,0,1
20241012_173623.csv,6729,89,19,9,15,46
20241012_190634.csv,0,0,0,0,0,0
20241012_103538.csv,0,0,0,0,0,0
20241012_133558.csv,1004,12,2,0,0,10
20241012_070516.csv,0,0,0,0,0,0
20241012_180627.csv,922,17,2,2,0,13
20241012_140601.csv,11365,135,21,33,10,71
20241011_153440.csv,296,3,0,1,0,2
20241011_170449.csv,0,0,0,0,0,0
20241011_193505.csv,0,0,0,0,0,0
20241011_063344.csv,0,0,0,0,0,0
20241011_073350.csv,0,0,0,0,0,0
20241011_080353.csv,0,0,0,0,0,0
20241011_183458.csv,0,0,0,0,0,0
20241011_173452.csv,0,0,0,0,0,0
20241011_143433.csv,0,0,0,0,0,0
20241011_113414.csv,0,0,0,0,0,0
20241011_120418.csv,0,0,0,0,0,0
20241011_093402.csv,0,0,0,0,0,0
20241011_130424.csv,0,0,0,0,0,0
20241011_163446.csv,0,0,0,0,0,0
20241011_180455.csv,0,0,0,0,0,0
20241011_060340.csv,0,0,0,0,0,0
20241011_070347.csv,0,0,0,0,0,0
20241011_190502.csv,0,0,0,0,0,0
20241011_103408.csv,0,0,0,0,0,0
20241011_203511.csv,0,0,0,0,0,0
20241011_083356.csv,0,0,0,0,0,0
20241011_123421.csv,0,0,0,0,0,0
20241011_110411.csv,0,0,0,0,0,0
20241011_090359.csv,0,0,0,0,0,0
20241011_133427.csv,0,0,0,0,0,0
20241011_200508.csv,0,0,0,0,0,0
20241011_150436.csv,0,0,0,0,0,0
20241011_160443.csv,0,0,0,0,0,0
20241011_140430.csv,0,0,0,0,0,0
20241011_100405.csv,0,0,0,0,0,0
Camera_43_20241010_114620.csv,143,2,0,1,0,1
20241010_200232.csv,0,0,0,0,0,0
20241010_183223.csv,0,0,0,0,0,0
Camera_43_20241010_123249.csv,15581,179,24,20,27,108
Camera_43_20241010_120033.csv,855,9,1,2,3,3
Camera_43_20241010_093937.csv,8269,72,11,18,10,33
Camera_43_20241010_083931.csv,1281,10,2,2,0,6
20241010_173216.csv,415,8,0,0,0,8
Camera_43_20241010_120246.csv,4432,58,7,5,3,43
20241010_163209.csv,11929,261,30,45,28,158
20241010_180219.csv,0,0,0,0,0,0
20241010_203235.csv,0,0,0,0,0,0
Camera_43_20241010_100940.csv,2785,34,3,4,7,20
20241010_190226.csv,0,0,0,0,0,0
20241010_150638.csv,1607,31,3,8,2,18
20241010_145441.csv,561,11,0,4,0,7
Camera_43_20241010_090934.csv,2110,23,3,5,2,13
20241010_170213.csv,3753,64,15,7,7,35
20241010_193229.csv,0,0,0,0,0,0
Camera_43_20241010_114016.csv,364,8,2,0,0,6
Camera_43_20241009_080910.csv,9,0,0,0,0,0
Camera_43_20241009_063901.csv,8,0,0,0,0,0
Camera_43_20241009_120939.csv,321,1,0,0,0,1
Camera_43_20241009_133950.csv,55,3,0,0,0,3
Camera_43_20241009_113935.csv,89,2,0,0,0,2
Camera_43_20241009_163744.csv,18350,323,41,40,16,226
Camera_43_20241009_123942.csv,1574,17,4,2,6,5
Camera_43_20241009_173750.csv,12607,189,30,29,22,108
Camera_43_20241009_180753.csv,3767,66,11,14,9,32
Camera_43_20241009_140953.csv,250,3,0,0,0,3
Camera_43_20241009_153737.csv,4147,56,8,18,7,23
Camera_43_20241009_190759.csv,1701,25,2,4,0,19
Camera_43_20241009_160740.csv,5966,86,6,6,1,73
Camera_43_20241009_170747.csv,19433,294,56,63,27,148
Camera_43_20241009_110931.csv,0,0,0,0,0,0
Camera_43_20241009_193802.csv,0,0,0,0,0,0
Camera_43_20241009_151001.csv,1170,20,2,7,1,10
Camera_43_20241009_183756.csv,4398,63,9,7,10,37
Camera_43_20241009_130946.csv,2350,21,4,2,4,11
Camera_43_20241009_143957.csv,147,2,0,0,0,2
Camera_43_20241008_163833.csv,370,8,1,4,0,3
Camera_43_20241008_140817.csv,69,0,0,0,0,0
Camera_43_20241008_063728.csv,19,1,0,0,0,1
Camera_43_20241008_153827.csv,35,1,0,0,0,1
Camera_43_20241008_103755.csv,6,0,0,0,0,0
Camera_43_20241008_113801.csv,9,0,0,0,0,0
Camera_43_20241008_170836.csv,0,0,0,0,0,0
Camera_43_20241008_120805.csv,25,1,0,1,0,0
Camera_43_20241008_160830.csv,926,11,0,1,0,10
Camera_43_20241008_100752.csv,0,0,0,0,0,0
Camera_43_20241008_150824.csv,0,0,0,0,0,0
Camera_43_20241007_113634.csv,5536,44,4,4,2,34
Camera_43_20241007_103627.csv,3411,27,8,4,1,14
Camera_43_20241007_140652.csv,47,2,0,1,1,0
Camera_43_20241007_080607.csv,0,0,0,0,0,0
Camera_43_20241007_073601.csv,0,0,0,0,0,0
Camera_43_20241007_090613.csv,0,0,0,0,0,0
Camera_43_20241007_200738.csv,0,0,0,0,0,0
Camera_43_20241007_063555.csv,33,1,0,0,0,1
Camera_43_20241007_100621.csv,560,7,0,3,0,4
Camera_43_20241007_130645.csv,1215,12,1,2,4,5
Camera_43_20241007_120637.csv,246,4,1,1,0,2
Camera_43_20241007_070558.csv,0,0,0,0,0,0
Camera_43_20241007_083610.csv,0,0,0,0,0,0
Camera_43_20241007_093617.csv,0,0,0,0,0,0
Camera_43_20241006_063418.csv,14,0,0,0,0,0
Camera_43_20241006_143509.csv,1718,19,1,5,5,8
